Actual_logS,Predicted_logS,Actual_Conc_mol_L,Predicted_Conc_mol_L,Percent_Error,Solubility_Class
0.52,-0.08183256236929776,3.311311214825911,0.828261429571953,74.98690470821548,Good
-0.19,-0.5881685002984427,0.6456542290346555,0.25812585034542285,60.02103932140931,Good
-2.647,-3.098316002870464,0.0022542392121524305,0.0007974142587738583,64.62601420137403,Moderate
-5.4,-5.358933413402347,3.981071705534969e-06,4.375891917620925e-06,9.917435336244488,Poor
-2.39,-1.9538088820744963,0.004073802778041126,0.011122210694857729,173.01789754794675,Moderate
-4.93,-5.80518007824492,1.1748975549395302e-05,1.566101558522829e-06,86.67031391853196,Poor
-1.14,-0.7589403268970828,0.07244359600749903,0.17420462182744334,140.46931879169898,Good
-6.6370000000000005,-6.538816624602936,2.3067471887200668e-07,2.8919006934021867e-07,25.3670409806287,Very Poor
-1.66,-1.4918205297108156,0.02187761623949553,0.03222400158900996,47.29210548467416,Good
-1.91,-2.562435749426506,0.012302687708123818,0.0027388247926414737,77.73799630114199,Good
-2.21,-2.1253238827577654,0.006165950018614822,0.0074933517100252735,21.527934663807923,Moderate
-3.8,-4.331098436934319,0.00015848931924611142,4.6655361955723504e-05,70.56245671465447,Moderate
-4.3,-3.8275350131832333,5.011872336272725e-05,0.0001487527443542361,196.80074505820687,Poor
-4.19,-4.533506977449658,6.456542290346549e-05,2.9274738376946745e-05,54.65879868746983,Poor
-2.863,-2.7222804705943675,0.0013708817661648536,0.0018954814099151624,38.267315001053404,Moderate
-2.59,-3.128811406443286,0.0025703957827688645,0.0007433418660403564,71.08064559460105,Moderate
-1.6,-1.6843272102226996,0.025118864315095794,0.02068582230892279,17.648258100223345,Good
-4.553999999999999,-3.8186743217627614,2.792543841237342e-05,0.00015181884330081757,443.657868710661,Poor
-4.755,-4.629258542220917,1.757923613958693e-05,2.348234464368736e-05,33.580005736467335,Poor
-1.96,-1.9443573047245943,0.01096478196143185,0.011366917168570766,3.6675166779732455,Good
-8.176,-7.502697818216655,6.668067692136219e-09,3.142694617925907e-08,371.305146111841,Very Poor
-0.82,-1.5279140960024788,0.15135612484362082,0.02965417894924938,80.40767826218615,Good
